Cited_Display_Name,Citing_Display_Name,weight
VCU_a,U Catania_b,20.0
UCLA_a,U Rhode Island_b,19.0
Vanderbilt U_a,Ludwig Maximilian U Munich_b,18.0
U Western Ontario_a,U Catania_b,18.0
Johns Hopkins U_a,U L'Aquila_b,17.0
U Southern California_a,Hannover Medical School_b,17.0
Washington_a,Ludwig Maximilian U Munich_b,16.0
Washington_a,U Catania_b,16.0
New York U_a,Inha U_b,14.0
Washington_a,U Rhode Island_b,14.0
VCU_a,U Giessen_b,14.0
CU Denver_a,Pfizer_b,14.0
CU Denver_a,Eli Lilly and Co._b,14.0
U Southern California_a,U Catania_b,13.0
Washington_a,U Florence_b,13.0
Hannover Medical School_a,VCU_b,12.0
Johns Hopkins U_a,U Naples Federico II_b,12.0
Washington_a,U L'Aquila_b,12.0
Washington_a,U Naples Federico II_b,12.0
UCLA_a,Seoul National U_b,12.0
Washington_a,Eli Lilly and Co._b,12.0
UCLA_a,U L'Aquila_b,11.0
CU Denver_a,"U California, San Francisco_b",11.0
U Southern California_a,U Giessen_b,10.0
UCLA_a,U Catania_b,9.0
CU Denver_a,U L'Aquila_b,9.0
VCU_a,U Rhode Island_b,8.0
U Giessen_a,U Rhode Island_b,7.0
Vanderbilt U_a,U Catania_b,6.0
VCU_a,Ludwig Maximilian U Munich_b,6.0
VCU_a,Hannover Medical School_b,6.0
CU Denver_a,U Florence_b,6.0
Hannover Medical School_a,Inha U_b,5.0
Aristotle U Thessaloniki_a,U Giessen_b,4.0
U Giessen_a,U Catania_b,3.0
CU Denver_a,U Rhode Island_b,3.0
Aristotle U Thessaloniki_a,VCU_b,3.0
Washington_a,Inha U_b,2.0
VCU_a,Eli Lilly and Co._b,2.0
UCLA_a,Inha U_b,2.0
New York U_a,U Giessen_b,2.0
Washington_a,U Western Ontario_b,2.0
Vanderbilt U_a,Inha U_b,1.0
Johns Hopkins U_a,Seoul National U_b,1.0
Johns Hopkins U_a,Inha U_b,1.0
Hannover Medical School_a,U L'Aquila_b,1.0
CU Denver_a,Aristotle U Thessaloniki_b,1.0
